gene,miRNA,label
FBXW7,hsa-miR-25-3p,Functional MTI
PPP1R13B,hsa-miR-29b-3p,Functional MTI
TGFBR1,hsa-miR-204-5p,Non-Functional MTI
TNFAIP3,hsa-miR-125b-5p,Functional MTI
STK3,hsa-miR-141-3p,Non-Functional MTI
TNRC6B,hsa-miR-18b-5p,Functional MTI
ESR1,hsa-miR-18a-5p,Functional MTI
HOXD8,hsa-miR-520a-3p,Functional MTI
FOS,hsa-miR-181b-5p,Functional MTI
PPM1E,hsa-miR-135a-5p,Functional MTI
KDM5B,hsa-miR-194-5p,Functional MTI
MAX,hsa-miR-365a-3p,Non-Functional MTI
PAK2,hsa-miR-134-5p,Functional MTI
FOS,hsa-miR-34a-5p,Functional MTI
HNF4A,hsa-miR-449a,Functional MTI
BCL2L2,hsa-miR-195-5p,Functional MTI
LDHB,hsa-miR-210-3p,Functional MTI
MMP2,hsa-miR-338-3p,Non-Functional MTI
MALT1,hsa-miR-181d-5p,Functional MTI
FXN,hsa-miR-299-3p,Functional MTI
IL6,hsa-miR-146b-5p,Functional MTI
KLF5,hsa-miR-141-3p,Non-Functional MTI
HIF1A,hsa-miR-433-3p,Functional MTI
HRAS,hsa-miR-181d-5p,Functional MTI
NTRK3,hsa-miR-198,Non-Functional MTI
RIN2,hsa-miR-200c-3p,Functional MTI
CDKN3,hsa-miR-146a-5p,Non-Functional MTI
RUNX1,hsa-miR-181a-5p,Functional MTI
CPEB3,hsa-miR-29a-3p,Functional MTI
NLK,hsa-miR-409-3p,Functional MTI
EGFR,hsa-miR-875-5p,Functional MTI
MPRIP,hsa-miR-31-5p,Functional MTI
IMPDH1,hsa-miR-29a-3p,Non-Functional MTI
MMP2,hsa-miR-221-3p,Functional MTI
TRIB1,hsa-miR-224-5p,Functional MTI
CDKN1A,hsa-miR-208a-3p,Functional MTI
AR,hsa-miR-320a,Functional MTI
INSR,hsa-miR-195-5p,Functional MTI
HPSE,hsa-miR-1258,Functional MTI
ACVR2B,hsa-miR-192-5p,Functional MTI
GDF5,hsa-miR-21-5p,Functional MTI
PLAUR,hsa-miR-622,Functional MTI
ERN1,hsa-miR-1291,Functional MTI
IGF1R,hsa-miR-140-5p,Functional MTI
HES1,hsa-miR-23a-3p,Functional MTI
LIMK1,hsa-miR-106a-5p,Non-Functional MTI
CDK4,hsa-miR-34b-3p,Functional MTI
WASF3,hsa-miR-218-5p,Functional MTI
PRODH,hsa-miR-23b-5p,Functional MTI
KRCC1,hsa-miR-155-5p,Non-Functional MTI
CHD9,hsa-miR-155-5p,Non-Functional MTI
CD226,hsa-miR-892a,Functional MTI
CHEK1,hsa-miR-26a-5p,Functional MTI
ACVR1C,hsa-miR-376a-5p,Non-Functional MTI
HLA-G,hsa-miR-152-5p,Functional MTI
ERCC4,hsa-miR-192-5p,Functional MTI
ATF1,hsa-miR-30a-5p,Functional MTI
PTPN9,hsa-miR-96-5p,Functional MTI
UBE2F,hsa-miR-129-5p,Non-Functional MTI
GPS1,hsa-let-7i-5p,Functional MTI
FLI1,hsa-miR-155-5p,Non-Functional MTI
BTK,hsa-miR-346,Functional MTI
HERC4,hsa-miR-155-5p,Non-Functional MTI
ABCB1,hsa-miR-34b-3p,Functional MTI
KIF2A,hsa-miR-1-3p,Functional MTI
RPA1,hsa-miR-145-5p,Functional MTI
ID2,hsa-miR-9-5p,Functional MTI
XBP1,hsa-miR-125a-3p,Functional MTI
MAP4K4,hsa-miR-31-5p,Functional MTI
ACVR1C,hsa-miR-122-5p,Non-Functional MTI
FGB,hsa-miR-144-3p,Non-Functional MTI
BNIP3L,hsa-miR-137,Functional MTI
BCL2L1,hsa-miR-608,Functional MTI
MAPK9,hsa-miR-20a-5p,Non-Functional MTI
FGFR1,hsa-miR-573,Functional MTI
MMP16,hsa-miR-146b-5p,Functional MTI
EGFR,hsa-miR-542-5p,Functional MTI
IGFBP5,hsa-miR-197-5p,Functional MTI
EFNA1,hsa-miR-218-5p,Non-Functional MTI
MAPK8,hsa-miR-199a-3p,Non-Functional MTI
KHDRBS1,hsa-miR-204-3p,Functional MTI
RASA1,hsa-miR-21-5p,Non-Functional MTI
ADIPOR2,hsa-miR-124-3p,Non-Functional MTI
MCL1,hsa-miR-193a-3p,Non-Functional MTI
CCNE2,hsa-miR-126-3p,Non-Functional MTI
NR3C2,hsa-miR-548i,Non-Functional MTI
TYMS,hsa-miR-196a-5p,Functional MTI
LEF1,hsa-miR-34c-3p,Functional MTI
TCF7L1,hsa-miR-200c-3p,Functional MTI
BAG4,hsa-miR-1-3p,Functional MTI
FOXM1,hsa-miR-320a,Functional MTI
AXL,hsa-miR-34a-5p,Functional MTI
CD44,hsa-miR-328-5p,Functional MTI
ARPC5L,hsa-miR-335-5p,Non-Functional MTI
YWHAZ,hsa-miR-155-5p,Non-Functional MTI
FBXW7,hsa-miR-384,Functional MTI
SPHK1,hsa-miR-125b-5p,Functional MTI
PGR,hsa-miR-378a-3p,Functional MTI
IL6R,hsa-let-7c-3p,Functional MTI
ITIH5,hsa-miR-29a-3p,Non-Functional MTI
SLC33A1,hsa-miR-155-5p,Non-Functional MTI
SSX2IP,hsa-miR-155-5p,Non-Functional MTI
SLC7A5,hsa-miR-626,Non-Functional MTI
TIMP3,hsa-miR-181b-5p,Functional MTI
RARB,hsa-miR-146b-5p,Functional MTI
SP1,hsa-miR-612,Functional MTI
RET,hsa-miR-128-3p,Functional MTI
NFATC2IP,hsa-miR-155-5p,Non-Functional MTI
CDK6,hsa-let-7b-5p,Functional MTI
ERRFI1,hsa-miR-200c-3p,Functional MTI
ESR1,hsa-miR-193b-3p,Functional MTI
SELE,hsa-miR-17-3p,Non-Functional MTI
NOD1,hsa-miR-1250-3p,Functional MTI
IGF2BP1,hsa-miR-196b-5p,Functional MTI
TAGLN2,hsa-miR-1-3p,Functional MTI
EIF4A1,hsa-miR-1284,Functional MTI
